"Name","OfferType","AcceptToOffers","AcceptToChallengeRewards","IconFrameNumber","MaxResourcePerFrame","FileName","ShopItemAsset","PopupItemAsset","ShopItemBg","MiniOfferAsset","SeparatedSectionOfferAsset","SeparatedSectionTeaseAsset","SeasonalEventOfferAsset","LegendaryOfferAsset","ClubShopItemAsset","ConfirmItemAsset","ConfirmItemBg","OfferAssetSolo","OfferAssetHalf","OfferAssetQuarter","OfferAssetHeroLayout","OfferAssetRankProfile","OfferAssetRankLarge","SoloOfferBgFrames","BrawlPassAssetPaid","BrawlPassAssetFree","RankedRewardAsset","RankedGoalAsset","RankedGoalQuestAsset","RewardDescTID","ChallengeRewardFrame","ChallengeRewardAsset"
"String","int","boolean","boolean","int","int","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","StringArray","String","String","String","String","String","String","String","String"
"FreeBox",0,"FALSE","FALSE",0,,"sc/ui.sc","shop_item_resourses_boxes",,"shop_price_wrapper_1","shop_item_boxes",,,,"shop_item_resourses_boxes","shop_item_resourses_boxes","shop_popupitem_6","shop_popupprice_wrapper_1",,,,,,,,,,,,,"TID_SHOP_OFFER_TITLE_0","box",
"BrawlBox",6,"TRUE","TRUE",0,,"sc/ui.sc","shop_item_resourses_boxes","shop_popupitem_6","shop_price_wrapper_1","shop_item_boxes",,,,"shop_item_resourses_boxes","shop_item_resourses_boxes","shop_popupitem_6","shop_popupprice_wrapper_1","offer_item_boxes_big","offer_item_boxes_big","offer_item_boxes_small","offer_item_boxes_big","reward_profilebutton_6",,"offer_boxes","brawlpass_reward_premium_brawl_box","brawlpass_reward_free_brawl_box",,"offer_item_boxes_small","offer_item_boxes_small","TID_SHOP_OFFER_TITLE_6","box","reward_profilebutton_6"
"MediumBox",14,"TRUE","TRUE",1,,"sc/ui.sc","shop_item_resourses_boxes","shop_popupitem_14","shop_price_wrapper_1","shop_item_boxes",,,,"shop_item_resourses_boxes","shop_item_resourses_boxes","shop_popupitem_14","shop_popupprice_wrapper_1","offer_item_boxes_big","offer_item_boxes_big","offer_item_boxes_small","offer_item_boxes_big","reward_profilebutton_14",,"offer_boxes","brawlpass_reward_premium_big_box","brawlpass_reward_free_big_box",,"offer_item_boxes_small","offer_item_boxes_small","TID_SHOP_OFFER_TITLE_14","box","reward_profilebutton_14"
"BigBox",10,"TRUE","TRUE",2,,"sc/ui.sc","shop_item_resourses_boxes","shop_popupitem_10","shop_price_wrapper_1","shop_item_boxes",,,,"shop_item_resourses_boxes","shop_item_resourses_boxes","shop_popupitem_10","shop_popupprice_wrapper_1","offer_item_boxes_big","offer_item_boxes_big","offer_item_boxes_small","offer_item_boxes_big","reward_profilebutton_10","reward_popupitem_large_10","offer_boxes","brawlpass_reward_premium_mega_box","brawlpass_reward_free_mega_box",,"offer_item_boxes_small","offer_item_boxes_small","TID_SHOP_OFFER_TITLE_10","box","reward_profilebutton_10"
"Ticket",7,"TRUE","FALSE",0,10,"sc/ui.sc","shop_item_resourses_tickets","shop_popupitem_7","shop_price_wrapper_1","shop_item_resourses_tickets",,,,"shop_item_resourses_tickets","shop_item_resourses_tickets",,"shop_popupprice_wrapper_1","offer_item_tickets_big","offer_item_tickets_big","offer_item_tickets_small","offer_item_tickets_big","reward_profilebutton_7",,,,,,"offer_item_tickets_small","offer_item_tickets_small","TID_SHOP_OFFER_TITLE_7",,"reward_profilebutton_7"
,,,,1,50,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HeroPower",8,"TRUE","FALSE",,,"sc/ui.sc","shop_item_powerpoints","shop_popupitem_8","shop_price_wrapper_1","shop_item_powerpoints",,,,"shop_item_powerpoints","shop_item_powerpoints",,"shop_popupprice_wrapper_1","offer_item_brawler_ppoints_big","offer_item_brawler_ppoints_big","offer_item_brawler_ppoints_small","offer_item_brawler_ppoints_big",,,,,,,"offer_item_brawler_ppoints_small","offer_item_brawler_ppoints_small","TID_SHOP_OFFER_TITLE_8",,
"WildcardPower",12,"TRUE","FALSE",,,"sc/ui.sc",,"shop_popupitem_12","shop_price_wrapper_1",,,,,,"shop_item_resourses_power_points",,"shop_popupprice_wrapper_1","offer_item_power_points_big","offer_item_power_points_big","offer_item_power_points_small","offer_item_power_points_big","reward_profilebutton_12","reward_popupitem_large_12",,"brawlpass_reward_premium_power_points","brawlpass_reward_free_power_points",,"offer_item_power_points_small","offer_item_power_points_small","TID_SHOP_OFFER_TITLE_12","resource","icon_powerpoints"
