"Name","Disabled","TID","LocationTheme","SupportingCampaignGround","BannerOverrideSWF","BannerOverrideExportName","GameModeVariation","Map","CommunityCredit"
"string","boolean","string","string","boolean","string","string","string","string","string"
"Wanted1","true","TID_WANTED_1","StuntShow",,,,"Bounty","Wanted_1",
"Wanted3","true","TID_WANTED_3","Arcade",,,,"Bounty","Wanted_3",
"Wanted4","true","TID_WANTED_4","Default",,,,"Bounty","Gemgrab_3",
"Wanted5","true","TID_WANTED_5","Default",,,,"Bounty","Gemgrab_2",
"Wanted6",,"TID_WANTED_6","WaterPark",,,,"Bounty","Wanted_6",
"Wanted7",,"TID_WANTED_7","StuntShow",,,,"Bounty","Wanted_7",
"Wanted2","true","TID_WANTED_2","Oasis",,,,"Bounty","Wanted_2",
"Gemgrab1",,"TID_GOLDRUSH_1","Mine",,,,"GemGrab","Gemgrab_1",
"Gemgrab2",,"TID_GOLDRUSH_2","Arcade",,,,"GemGrab","Gemgrab_2",
"Gemgrab3",,"TID_WANTED_4","Mine",,,,"GemGrab","Gemgrab_3",
"Gemgrab4",,"TID_WANTED_3B","Arcade",,,,"GemGrab","Wanted_3",
"Gemgrab5","true","TID_GOLDRUSH_5","Default",,,,"GemGrab","Gemgrab_5",
"Gemgrab6",,"TID_GOLDRUSH_6","WaterPark",,,,"GemGrab","Gemgrab_4",
"Survival1","true","TID_BATTLE_ROYALE_1","DefaultShowdown",,,,"Showdown","Survival_1",
"Survival2",,"TID_BATTLE_ROYALE_2","DefaultShowdown",,,,"Showdown","Survival_2","OwenReds"
"Survival3",,"TID_BATTLE_ROYALE_3","DefaultShowdown",,,,"Showdown","Survival_3",
"Survival4",,"TID_BATTLE_ROYALE_4","DefaultShowdown",,,,"Showdown","Survival_4",
"Heist1","true","TID_BANKHEIST_1","Minicity",,,,"Heist","Bankheist_1",
"Heist2",,"TID_BANKHEIST_2","Default",,,,"Heist","Bankheist_2",
"Heist3",,"TID_BANKHEIST_3","Mortuary",,,,"Heist","Bankheist_3",
"Tutorial","true",,"OldTownTutorial",,,,"Tutorial","Tutorial",
"BossFight1","true","TID_BOSS_4","Default",,,,"BigGame","BossFight_1",
"Wanted8","true","TID_WANTED_8","CastleCourtyard",,,,"Bounty","Wanted_8",
"Heist4",,"TID_BANKHEIST_4","Mortuary",,,,"Heist","Bankheist_4",
"Ball1",,"TID_BALL_1","StuntShowBB",,,,"BrawlBall","Laserball_1",
"Ball2","true","TID_BALL_2","Grassfield",,,,"BrawlBall","Laserball_2",
"Ball3",,"TID_BALL_3","StuntShowBB",,,,"BrawlBall","Laserball_3",
"Coop1","true","TID_COOP_1","Default",,,,"RoboRumble","Coop_1",
"SurvivalTeam7",,"TID_BATTLE_ROYALE_7","MortuaryShowdown",,,,"DuoShowdown","Survival_7",
"Coop2","true","TID_COOP_2","Default",,,,"RoboRumble","Coop_2",
"BossFight2","true","TID_BOSS_3","Mine",,,,"BigGame","BossFight_2",
"Gemgrab8","TRUE","TID_GOLDRUSH_8","Mine",,,,"GemGrab","Gemgrab_8",
"Survival5",,"TID_BATTLE_ROYALE_5","MortuaryShowdown",,,,"Showdown","Survival_5","Mordeus"
"Survival6","true","TID_BATTLE_ROYALE_6","DefaultShowdown",,,,"Showdown","Survival_6",
"SurvivalTeam1","true","TID_BATTLE_ROYALE_1","DefaultShowdown",,,,"DuoShowdown","Survival_1",
"SurvivalTeam2",,"TID_BATTLE_ROYALE_2","DefaultShowdown",,,,"DuoShowdown","Survival_2","OwenReds"
"SurvivalTeam3",,"TID_BATTLE_ROYALE_3","DefaultShowdown",,,,"DuoShowdown","Survival_3",
"SurvivalTeam4",,"TID_BATTLE_ROYALE_4","DefaultShowdown",,,,"DuoShowdown","Survival_4",
"SurvivalTeam5",,"TID_BATTLE_ROYALE_5","MortuaryShowdown",,,,"DuoShowdown","Survival_5","Mordeus"
"Coop3","true","TID_COOP_6","DefaultShowdown",,,,"RoboRumble","Coop_3",
"Gemgrab7",,"TID_GOLDRUSH_7","StuntShow",,,,"GemGrab","Gemgrab_7","DarkKnight"
"Gemgrab10","true","TID_GOLDRUSH_10","Mine",,,,"GemGrab","Gemgrab_10","Lewinham"
"Heist5","true","TID_BANKHEIST_5","Default",,,,"Heist","Bankheist_5","Rushalisk"
"Survival7",,"TID_BATTLE_ROYALE_7","MortuaryShowdown",,,,"Showdown","Survival_7",
"SurvivalTeam6","true","TID_BATTLE_ROYALE_6","DefaultShowdown",,,,"DuoShowdown","Survival_6",
"Survival8",,"TID_BATTLE_ROYALE_8","IslandShowdown",,,,"Showdown","Survival_8","Rushalisk"
"SurvivalTeam8",,"TID_BATTLE_ROYALE_8","IslandShowdown",,,,"DuoShowdown","Survival_8","Rushalisk"
