"Name","Disabled","FileName","ExportName","Character","Skin","IsPicto","BattleCategory","Rarity","EmoteType","SoundEffect","SfxIndex","LockedForChronos","EmoteBundle","IsDefaultBattleEmote"
"string","boolean","string","string","string","string","boolean","int","int","int","String","int","boolean","String","boolean"
"emoji_8bit",,"sc/ui.sc","emoji_8bit","Arcade",,TRUE,0,-1,0,"8bit_start_vo",0,,,
"emoji_8bit_angry",,"sc/ui.sc","emoji_8bit_angry","Arcade",,,3,0,3,"8bit_hurt_vo",0,,,
"emoji_8bit_gg",,"sc/ui.sc","emoji_8bit_gg","Arcade",,,4,1,5,"8bit_kill_vo",1,,,
"emoji_8bit_sad",,"sc/ui.sc","emoji_8bit_sad","Arcade",,,2,0,2,"8bit_die_vo",3,,,
"emoji_8bit_thanks",,"sc/ui.sc","emoji_8bit_thanks","Arcade",,,4,2,4,"8bit_kill_vo",2,,,
"emoji_angry",,"sc/ui.sc","emoji_angry",,,,3,-1,3,,,,,
"emoji_annoyed",,"sc/ui.sc","emoji_annoyed",,,,3,-1,3,,,,,
"emoji_barley",,"sc/ui.sc","emoji_barley","Barkeep",,TRUE,0,-1,0,"Barley_Die",1,,,
"emoji_barley_angry",,"sc/ui.sc","emoji_barley_angry","Barkeep",,,3,0,3,"Barley_Hurt",0,,,
"emoji_barley_gg",,"sc/ui.sc","emoji_barley_gg","Barkeep",,,4,1,5,"Barley_Start",0,,,
"emoji_barley_sad",,"sc/ui.sc","emoji_barley_sad","Barkeep",,,2,0,2,"Barley_Hurt",2,,,
"emoji_barley_thanks",,"sc/ui.sc","emoji_barley_thanks","Barkeep",,,4,2,4,"Barley_Start",3,,,
"emoji_bea",,"sc/ui.sc","emoji_bea","BeeSniper",,TRUE,0,-1,0,"Bea_Start_VO",3,,,
"emoji_bea_angry",,"sc/ui.sc","emoji_bea_angry","BeeSniper",,,3,0,3,"Bea_Hurt_VO",0,,,
"emoji_bea_gg",,"sc/ui.sc","emoji_bea_gg","BeeSniper",,,4,1,5,"Bea_Lead_VO",1,,,
"emoji_bea_sad",,"sc/ui.sc","emoji_bea_sad","BeeSniper",,,2,0,2,"Bea_Die_VO",1,,,
"emoji_bea_thanks",,"sc/ui.sc","emoji_bea_thanks","BeeSniper",,,4,2,4,"Bea_Lead_VO",2,,,
"emoji_bibi",,"sc/ui.sc","emoji_bibi","Baseball",,TRUE,0,-1,0,"Bibi_kill_vo",1,,,
"emoji_bibi_angry",,"sc/ui.sc","emoji_bibi_angry","Baseball",,,3,0,3,"Bibi_hurt_vo",1,,,
"emoji_bibi_gg",,"sc/ui.sc","emoji_bibi_gg","Baseball",,,4,1,5,"Bibi_kill_vo",3,,,
"emoji_bibi_sad",,"sc/ui.sc","emoji_bibi_sad","Baseball",,,2,0,2,"Bibi_die_vo",0,,,
"emoji_bibi_thanks",,"sc/ui.sc","emoji_bibi_thanks","Baseball",,,4,2,4,"Bibi_lead_vo",3,,,
"emoji_blank",,"sc/ui.sc","emoji_blank",,,,2,-1,2,,,,,
"emoji_bo",,"sc/ui.sc","emoji_bo","BowDude",,TRUE,0,-1,0,"Bo_ulti_vo",2,,,
"emoji_bo_angry",,"sc/ui.sc","emoji_bo_angry","BowDude",,,3,0,3,"Bo_hurt",3,,,
"emoji_bo_gg",,"sc/ui.sc","emoji_bo_gg","BowDude",,,4,1,5,"Bo_ulti_vo",0,,,
"emoji_bo_sad",,"sc/ui.sc","emoji_bo_sad","BowDude",,,2,0,2,"Bo_hurt",2,,,
"emoji_bo_thanks",,"sc/ui.sc","emoji_bo_thanks","BowDude",,,4,2,4,"Bo_start",0,,,
"emoji_bothered",,"sc/ui.sc","emoji_bothered",,,,6,-1,3,,,,,"TRUE"
"emoji_brock",,"sc/ui.sc","emoji_brock","RocketGirl",,TRUE,0,-1,0,"Brock_start_vo",2,,,
"emoji_brock_angry",,"sc/ui.sc","emoji_brock_angry","RocketGirl",,,3,0,3,"Brock_hurt_vo",4,,,
"emoji_brock_gg",,"sc/ui.sc","emoji_brock_gg","RocketGirl",,,4,1,5,"Brock_kill_vo",3,,,
"emoji_brock_sad",,"sc/ui.sc","emoji_brock_sad","RocketGirl",,,2,0,2,"Brock_hurt_vo",0,,,
"emoji_brock_thanks",,"sc/ui.sc","emoji_brock_thanks","RocketGirl",,,4,2,4,"Brock_start_vo",3,,,
"emoji_bull",,"sc/ui.sc","emoji_bull","BullDude",,TRUE,0,-1,0,"Bull_start",2,,,
"emoji_bull_angry",,"sc/ui.sc","emoji_bull_angry","BullDude",,,3,0,3,"Bull_ulti",2,,,
"emoji_bull_gg",,"sc/ui.sc","emoji_bull_gg","BullDude",,,4,1,5,"Bull_start",1,,,
"emoji_bull_sad",,"sc/ui.sc","emoji_bull_sad","BullDude",,,2,0,2,"Bull_die",3,,,
"emoji_bull_thanks",,"sc/ui.sc","emoji_bull_thanks","BullDude",,,4,2,4,"Bull_lead",0,,,
"emoji_carl",,"sc/ui.sc","emoji_carl","Whirlwind",,TRUE,0,-1,0,"Carl_start_vo",0,,,
"emoji_carl_angry",,"sc/ui.sc","emoji_carl_angry","Whirlwind",,,3,0,3,"Carl_hurt_vo",2,,,
"emoji_carl_gg",,"sc/ui.sc","emoji_carl_gg","Whirlwind",,,4,1,5,"Carl_start_vo",1,,,
"emoji_carl_sad",,"sc/ui.sc","emoji_carl_sad","Whirlwind",,,2,0,2,"Carl_die_vo",0,,,
"emoji_carl_thanks",,"sc/ui.sc","emoji_carl_thanks","Whirlwind",,,4,2,4,"Carl_start_vo",2,,,
"emoji_colt",,"sc/ui.sc","emoji_colt","Gunslinger",,TRUE,0,-1,0,"Hotshot_Start",1,,,
"emoji_colt_angry",,"sc/ui.sc","emoji_colt_angry","Gunslinger",,,3,0,3,"Hotshot_Takedamge_Vo",2,,,
"emoji_colt_gg",,"sc/ui.sc","emoji_colt_gg","Gunslinger",,,4,1,5,"Hotshot_Lead",4,,,
"emoji_colt_sad",,"sc/ui.sc","emoji_colt_sad","Gunslinger",,,2,0,2,"Hotshot_Takedamge_Vo",5,,,
"emoji_colt_thanks",,"sc/ui.sc","emoji_colt_thanks","Gunslinger",,,4,2,4,"Hotshot_Start",2,,,
"emoji_crow",,"sc/ui.sc","emoji_crow","Crow",,TRUE,0,-1,0,"Crow_Start",0,,,
"emoji_crow_angry",,"sc/ui.sc","emoji_crow_angry","Crow",,,3,0,3,"Crow_Takedamage",4,,,
"emoji_crow_gg",,"sc/ui.sc","emoji_crow_gg","Crow",,,4,1,5,"Crow_Kill",2,,,
"emoji_crow_sad",,"sc/ui.sc","emoji_crow_sad","Crow",,,2,0,2,"Crow_Takedamage",0,,,
"emoji_crow_thanks",,"sc/ui.sc","emoji_crow_thanks","Crow",,,4,2,4,"Crow_Lead",1,,,
"emoji_darryl",,"sc/ui.sc","emoji_darryl","BarrelBot",,TRUE,0,-1,0,"Darryl_Start_VO",3,,,
"emoji_darryl_angry",,"sc/ui.sc","emoji_darryl_angry","BarrelBot",,,3,0,3,"Darryl_Hurt_VO",5,,,
