Name,BehaviorType,CanMoveAtSameTime,Targeted,CanAutoShoot,MovementBasedAutoshoot,AttackFacing,Cooldown,ActiveTime,CastingTime,CastingRange,RangeVisual,RangeInputScale,MaxCastingRange,AllowAimOutsideMap,ForceValidTile,RechargeTime,MaxCharge,Damage,PercentDamage,MsBetweenAttacks,Spread,AttackPattern,NumBulletsInOneAttack,TwoGuns,ExecuteFirstAttackImmediately,ChargePushback,ChargeSpeed,ChargeType,NumSpawns,MaxSpawns,BreakInvisibilityOnAttack,SeeInvisibilityDistance,AlwaysCastAtMaxRange,Projectile,SummonedCharacter,AreaEffectObject,AreaEffectObject2,SpawnedItem,IconSWF,IconExportName,LargeIconSWF,LargeIconExportName,ButtonSWF,ButtonExportName,AttackEffect,UseEffect,EndEffect,LoopEffect,LoopEffect2,ChargeMoveSound,MultiShot,SkillCanChange,ShowTimerBar,SecondaryProjectile,ThirdProjectile,ChargedShotCount,DamageModifier,HoldToShoot,CustomString,CustomString2
string,String,boolean,boolean,boolean,boolean,int,int,int,int,int,int,int,int,boolean,int,int,int,int,int,int,int,int,int,boolean,boolean,int,int,int,int,int,boolean,int,boolean,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,boolean,boolean,boolean,string,string,int,int,boolean,string,string
ShotgunGirlWeapon,Attack,true,true,true,,,250,150,,23,,,,,,1500,3,300,,100,60,,5,,true,,,,,,,,,ShotgunGirlProjectile,,,,,,,,,sc/ui.sc,rapid_fire_button,shelly_def_atk,,,,,,,,,,,,,,,
ShotgunGirlUlti,Attack,true,true,true,,,250,150,,23,,,,,,,,320,,100,100,,9,,true,,,,,,,,,ShotgunGirlUltiProjectile,,,,,,skillicon_megablast,,,sc/ui.sc,rapid_fire_button,shelly_def_ulti,,,,,,,,,,,,,,,
GunslingerWeapon,Attack,true,true,true,,,50,650,,27,,,,,,1700,3,360,,100,0,,1,true,true,,,,,,,,,GunslingerProjectile,,,,,,,,,sc/ui.sc,rapid_fire_button,colt_def_atk,,,,,,,,,,,,,,,
GunslingerUlti,Attack,true,true,true,,,50,1250,,33,,,,,,,,320,,100,0,,1,true,true,,,,,,,,,GunslingerUltiProjectile,,,,,,skillicon_bullet_storm,,,sc/ui.sc,rapid_fire_button,colt_def_ulti,Dummy_effect,,,,,,,,,,,,,,
BullDudeWeapon,Attack,true,true,true,,,250,150,,16,,,,,,1600,3,400,,100,90,,5,,true,,,,,,,,,BullDudeProjectile,,,,,,,,,sc/ui.sc,rapid_fire_button,bull_def_atk,,,,,,,,,,,,,,,
BullDudeUlti,Charge,,true,true,,,50,,,33,,,,,,,,800,,,,,,,,130,1800,1,,,,,true,,,,,,,skillicon_powercharge,,,sc/ui.sc,charge_button,,bull_dude_ulti,,bull_dude_ulti_loop,,Rhinostep,,,,,,,,,,
RocketGirlWeapon,Attack,true,true,true,,,250,150,,27,,,,,,2100,3,1160,,100,,,1,,true,,,,,,,,,RocketGirlProjectile,,,,,,,,,sc/ui.sc,rapid_fire_button,brock_def_atk,,,,,,,,,,,,,,,
RocketGirlUlti,Attack,true,true,true,,,250,1850,,25,,,,,,,,1040,,200,160,9,1,,true,,,,,,,,,RocketGirlUltiProjectile,,,,,,skillicon_bigger_granade,,,sc/ui.sc,plasma_bomb_button,brock_def_ulti,,,,,,,,,,,,,,,
TrickshotDudeWeapon,Attack,true,true,true,,,50,800,,29,,,,,,1200,3,320,,150,15,1,1,,true,,,,,,,,,TrickshotDudeProjectile,,,,,,,,,sc/ui.sc,rapid_fire_button,rico_def_atk,,,,,,,,,,,,,,,
TrickshotDudeUlti,Attack,true,true,true,,,50,1250,,40,,,,,,,,320,,100,20,1,1,,true,,,,,,,,,TrickshotDudeUltiProjectile,,,,,,skillicon_bullet_storm,,,sc/ui.sc,rapid_fire_button,rico_def_ulti,,,,,,,,,,,,,,,
CactusWeapon,Attack,true,true,true,,,250,150,,23,,,,,,2000,3,560,,100,,,1,,true,,,,,,,,,CactusProjectile,,,,,,,,,sc/ui.sc,rapid_fire_button,cactus_attack,,,,,,,,,,,,,,,
CactusUlti,Attack,true,true,true,,,250,150,,23,,,,,,,,400,,100,0,,1,,true,,,,,,,,,CactusUltiProjectile,,,,,,skillicon_bigger_granade,,,sc/ui.sc,plasma_bomb_button,cactus_attack_ulti,,,,,,,,,,,,,,,
BarkeepWeapon,Attack,true,true,true,,,250,150,,22,,,,,,2000,3,700,,100,0,,1,,true,,,,,,,,,BarkeepProjectile,,,,,,,,,sc/ui.sc,plasma_bomb_button,barkeep_attack,,,,,,,,,,,,,,,
BarkeepUlti,Attack,true,true,true,,,250,1050,,28,,,,,,,,680,,200,75,9,1,,true,,,,,,,,,BarkeepUltiProjectile,,,,,,skillicon_bigger_granade,,,sc/ui.sc,plasma_bomb_button,barkeep_attack_ulti,,,,,,,,,,,,,,,
MechanicWeapon,Attack,true,true,true,,,250,150,,27,,,,,,1800,3,1060,,100,0,,1,,true,,,,,,,,,MechanicProjectile1,,,,,,,,,sc/ui.sc,rapid_fire_button,mechanic_attack,,,,,,,,,,,,,,,
MechanicUlti,Attack,true,true,true,,,50,250,,15,,,,,,,,,,200,,,1,,true,,,,1,1,,,,MechanicUltiProjectile,MechanicTurret,,,,,skillicon_build_bigger_turret,,,sc/ui.sc,turret_button,mechanic_ulti,,,,,,,,,,,,,,,
ShamanWeapon,Attack,true,true,true,,,250,150,,18,,,,,,1100,3,880,,100,0,,1,,true,,,,,,,,,ShamanProjectile,,,,,,,,,sc/ui.sc,rapid_fire_button,shaman_attack,,,,,,,,,,,,,,,
ShamanUlti,Attack,true,true,true,,,50,250,,15,,,,,,,,,,200,,,1,,true,,,,1,1,,,,ShamanUltiProjectile,ShamanPet,,,,,skillicon_build_bigger_turret,,,sc/ui.sc,turret_button,shaman_ulti,,,,,,,,,,,,,,,
TntDudeWeapon,Attack,true,true,true,,,250,150,,22,,,,,,1600,3,800,,100,30,,2,,true,,,,,,,,,TntDudeProjectile,,,,,,,,,sc/ui.sc,plasma_bomb_button,tnt_attack,,,,,,,,,,,,,,,
TntDudeUlti,Attack,true,true,true,,,250,150,,22,,,,,,,,2200,,100,0,,1,,true,,,,,,,,,TntDudeUltiProjectile,,,,,,skillicon_dynamite_ulti,,,sc/ui.sc,plasma_bomb_button,tnt_attack_ulti,,,,,,,,,,,,,,,
LuchadorWeapon,Attack,true,true,true,,,50,650,,9,,,,,,800,3,360,,150,0,,1,true,true,,,,,,,,,PrimoDefProjectile,,,,,,,,,sc/ui.sc,rapid_fire_button,luchador_attack,,,,,,,,,,,,,,,
LuchadorUlti,Charge,,true,true,,,50,,,27,,,,,,,,800,,,,,,,,130,1600,3,,,,,,,,,,,,skillicon_hammer_ulti,,,sc/ui.sc,charge_button,,luchador_ulti,luchador_ulti_ground_hit,,,,,,,,,,,,,
UndertakerWeapon,Charge,,true,true,,,0,,,8,,,,,,2400,3,900,,,,,,,,,2700,4,,,,,true,,,,,,,skillicon_powercharge,,,sc/ui.sc,charge_button,,mortis_def_atk,,,,,,,,,,,,,,
UndertakerUlti,Attack,true,true,true,,,0,200,,30,,,,,,,,900,,150,,,1,,true,,,,,,,,,UndertakerUltiProjectile,,,,,,skillicon_powercharge,,,sc/ui.sc,rapid_fire_button,undertaker_attack_ulti,Dummy_effect,,,,,,,,,,,,,,
