Name,ParentAreaEffectForSkin,Disabled,FileName,OwnExportName,BlueExportName,RedExportName,NeutralExportName,Layer,ExportNameTop,ExportNameTopRed,ExportNameObject,Effect,LoopingEffect,AllowEffectInterrupt,PlaybackType,Scale,TimeMs,Radius,Damage,CustomValue,CustomValue2,Type,DelayFirstTick,IsPersonal,BulletExplosionBullet,BulletExplosionBulletDistance,BulletExplosionItem,ExpandOnDistance,BulletAngleOffset,DestroysEnvironment,PushbackStrength,PushbackStrengthSelf,PushbackDeadzone,CanStopGrapple,FreezeStrength,FreezeTicks,ShouldShowEvenIfOutsideScreen,SameAreaEffectCanNotDamageMs,DontShowToEnemy,RequireLineOfSight,ChainAreaEffect,SkinnedCustomValue,SpawnItem,SnapToTile
string,string,boolean,string,string,string,string,string,string,string,string,string,string,string,boolean,int,int,int,int,int,int,int,string,boolean,boolean,string,int,string,int,int,boolean,int,int,int,boolean,int,int,boolean,int,boolean,boolean,string,int,string,boolean
Brock_def_atk_area,,,sc/effects.sc,,,,,GroundHigh,,,,brock_def_explosion_blue,,,,70,700,450,,,,Damage,,,,,,,,,,,,,,,,,,,,,,
Brock_def_ulti_area,,,sc/effects.sc,,,,,GroundHigh,,,,brock_def_ultiExp_blue,,,,100,700,450,,,,Damage,,,,,,,,true,,,,,,,,,,,,,,
Brock_002_atk_area,Brock_def_atk_area,,sc/effects.sc,,,,,GroundHigh,,,,brock_002_explosion_blue,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brock_002_ulti_area,Brock_def_ulti_area,,sc/effects.sc,,,,,GroundHigh,,,,brock_def_ultiExp_blue,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brock_004_atk_area,Brock_def_atk_area,,sc/effects.sc,,,,,GroundHigh,,,,brock_004_explosion_blue,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brock_004_ulti_area,Brock_def_ulti_area,,sc/effects.sc,,,,,GroundHigh,,,,brock_004_ultiExp_blue,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RocketGirlExplosion,,,sc/effects.sc,range400_blue,range400_blue,range400_red,,GroundHigh,,,,explosion_rocket_rose,,,,70,700,600,,,,Damage,,,,,,,,,,,,,,,,,,,,,,
RocketGirlUltiExplosion,,,sc/effects.sc,range450_blue,range450_blue,range450_red,,GroundHigh,,,,explosion_rocket_rose_ulti,,,,100,700,450,,,,Damage,,,,,,,,true,,,,,,,,,,,,,,
CactusExplosion,,,sc/effects.sc,,,,,GroundHigh,,,,spike_def_atk1_explosion,,,,70,700,300,,,,Damage,,,,,,,,,,,,,,,,,,,,,,
CactusSpikeExplosion,,,sc/effects.sc,,,,,GroundHigh,,,,,,,,100,700,300,,6,,BulletExplosion,,,CactusSpike,13,,,,,,,,,,,,,,,,,,
CactusUltiExplosion,,,sc/effects.sc,,,,,GroundHigh,,,,spike_def_ulti_explosion,,,,170,4500,800,800,,,Dot,,,,,,,,,,,,,350,21,,,,,,,,
Spike_002_atk1_explosion,CactusExplosion,,sc/effects.sc,,,,,GroundHigh,,,,spike_002_atk1_explosion,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spike_002_atk2,CactusSpikeExplosion,,sc/effects.sc,,,,,GroundHigh,,,,,,,,100,,,,,,,,,Spike002Spike,,,,,,,,,,,,,,,,,,,
